"Investeringen in vaste activa naar type en regio; nationale rekeningen"
"";"Onderwerpen";"Investeringen naar type van activa";"Investeringen naar type van activa";"Investeringen naar type van activa";"Investeringen naar type van activa";"Investeringen naar type van activa";"Investeringen naar type van activa";"Investeringen naar type van activa";"Investeringen naar type van activa";"Investeringen naar type van activa";"Investeringen naar type van activa"
"";"Onderwerpen";"Woningen";"Bedrijfsgebouwen";"Grond-weg- en waterbouwkundige werken";"Vervoermiddelen";"Machines en installaties";"In cultuur gebrachte activa";"Overdrachtskosten op grond";"Computerprogrammatuur en databanken";"Onderzoek en ontwikkeling";"Overige investeringen"
"Regio's";"Perioden";"mln euro";"mln euro";"mln euro";"mln euro";"mln euro";"mln euro";"mln euro";"mln euro";"mln euro";"mln euro"
"Nederland";"1995";"17262";"10365";"7151";"6624";"11594";"392";"944";"3902";"6029";"6602"
"Nederland";"2010";"29464";"19948";"15249";"9617";"14938";"259";"1596";"15053";"10949";"11041"
"Nederland";"2011";"26877";"20384";"17565";"11274";"17487";"200";"1666";"15123";"11385";"11769"
"Nederland";"2012";"22610";"18491";"16051";"11039";"16375";"251";"1595";"15577";"11329";"11457"
"Nederland";"2013*";"19733";"18111";"15677";"10163";"15932";"326";"1347";"15413";"11422";"11658"
"Noord-Nederland (LD)";"1995";"1584";"1324";"832";"463";"1271";"50";"84";"292";"463";"604"
"Noord-Nederland (LD)";"2010";"2149";"1670";"1401";"580";"1433";"26";"116";"1088";"769";"932"
"Noord-Nederland (LD)";"2011";"2034";"1453";"1073";"512";"1530";"20";"122";"1080";"843";"907"
"Noord-Nederland (LD)";"2012";"1935";"1448";"1244";"558";"1717";"25";"118";"1119";"817";"858"
"Noord-Nederland (LD)";"2013*";"1436";"1175";"1635";"754";"2915";"33";"97";"1086";"821";"864"
"Oost-Nederland (LD)";"1995";"3722";"2095";"1363";"1016";"2088";"144";"168";"706";"1192";"1168"
"Oost-Nederland (LD)";"2010";"6378";"4133";"2795";"2353";"2860";"85";"264";"2591";"1940";"1801"
"Oost-Nederland (LD)";"2011";"6211";"5005";"3304";"2750";"2714";"65";"278";"2588";"2052";"2081"
"Oost-Nederland (LD)";"2012";"5115";"4249";"3250";"3182";"2560";"83";"266";"2699";"2052";"1842"
"Oost-Nederland (LD)";"2013*";"4563";"3404";"2804";"2191";"2243";"107";"227";"2634";"2072";"1830"
"West-Nederland (LD)";"1995";"8077";"4906";"3410";"4091";"4984";"121";"508";"2075";"2830";"3412"
"West-Nederland (LD)";"2010";"14475";"10258";"8216";"5640";"7295";"84";"935";"8487";"5347";"6089"
"West-Nederland (LD)";"2011";"12912";"10016";"9112";"6099";"8399";"65";"965";"8533";"5460";"6330"
"West-Nederland (LD)";"2012";"10661";"9156";"7328";"5669";"7248";"81";"929";"8745";"5519";"6164"
"West-Nederland (LD)";"2013*";"9139";"8866";"7869";"5400";"6837";"106";"781";"8700";"5560";"6516"
"Zuid-Nederland (LD)";"1995";"3879";"2037";"1306";"1049";"3032";"78";"183";"820";"1543";"1306"
"Zuid-Nederland (LD)";"2010";"6462";"3885";"2354";"1042";"3115";"64";"278";"2849";"2890";"1954"
"Zuid-Nederland (LD)";"2011";"5720";"3887";"2489";"1910";"4371";"50";"298";"2882";"3027";"2081"
"Zuid-Nederland (LD)";"2012";"4899";"3635";"2860";"1627";"4212";"62";"281";"2962";"2940";"2015"
"Zuid-Nederland (LD)";"2013*";"4595";"4664";"2584";"1815";"3402";"79";"240";"2945";"2967";"1977"
"Extra-Regio (LD)";"1995";" ";"3";"241";"5";"219";" ";"1";"9";"1";"111"
"Extra-Regio (LD)";"2010";" ";"2";"483";"3";"235";" ";"3";"37";"3";"264"
"Extra-Regio (LD)";"2011";" ";"23";"1587";"3";"473";" ";"2";"40";"4";"370"
"Extra-Regio (LD)";"2012";" ";"3";"1368";"3";"638";" ";"2";"51";"2";"578"
"Extra-Regio (LD)";"2013*";" ";"2";"785";"4";"535";" ";"1";"49";"2";"471"
"Groningen (PV)";"1995";"532";"407";"262";"176";"483";"11";"24";"99";"172";"246"
"Groningen (PV)";"2010";"693";"668";"361";"197";"763";"6";"39";"410";"284";"332"
"Groningen (PV)";"2011";"705";"619";"457";"141";"523";"4";"42";"402";"304";"311"
"Groningen (PV)";"2012";"656";"437";"435";"229";"619";"6";"39";"416";"302";"310"
"Groningen (PV)";"2013*";"408";"468";"997";"371";"2163";"7";"32";"387";"303";"319"
"Friesland (PV)";"1995";"627";"600";"154";"162";"298";"30";"38";"106";"150";"186"
"Friesland (PV)";"2010";"844";"707";"624";"217";"377";"14";"45";"395";"279";"293"
"Friesland (PV)";"2011";"808";"562";"303";"209";"622";"11";"47";"396";"324";"323"
"Friesland (PV)";"2012";"795";"612";"424";"211";"590";"14";"45";"411";"308";"294"
"Friesland (PV)";"2013*";"672";"441";"297";"231";"405";"18";"37";"401";"310";"289"
"Drenthe (PV)";"1995";"425";"317";"417";"125";"490";"9";"21";"87";"142";"172"
"Drenthe (PV)";"2010";"613";"295";"416";"166";"292";"6";"32";"283";"206";"308"
"Drenthe (PV)";"2011";"521";"272";"313";"162";"385";"5";"34";"282";"214";"273"
"Drenthe (PV)";"2012";"484";"399";"386";"118";"507";"6";"34";"292";"207";"254"
"Drenthe (PV)";"2013*";"356";"267";"341";"151";"347";"8";"27";"298";"208";"255"
"Overijssel (PV)";"1995";"1113";"557";"478";"310";"760";"32";"56";"228";"377";"385"
"Overijssel (PV)";"2010";"1663";"1170";"951";"351";"714";"14";"80";"805";"593";"574"
"Overijssel (PV)";"2011";"1828";"1393";"915";"510";"1072";"11";"87";"807";"634";"645"
"Overijssel (PV)";"2012";"1336";"1220";"883";"543";"925";"14";"82";"838";"635";"589"
"Overijssel (PV)";"2013*";"1234";"994";"784";"435";"720";"18";"71";"804";"639";"560"
"Flevoland (PV)";"1995";"399";"248";"66";"155";"271";"19";"12";"72";"99";"106"
"Flevoland (PV)";"2010";"918";"618";"228";"1429";"989";"12";"24";"268";"205";"208"
"Flevoland (PV)";"2011";"712";"451";"215";"1554";"368";"9";"24";"255";"214";"232"
"Flevoland (PV)";"2012";"515";"543";"643";"1875";"309";"12";"23";"282";"205";"208"
"Flevoland (PV)";"2013*";"448";"378";"161";"1129";"238";"15";"19";"275";"208";"238"
"Gelderland (PV)";"1995";"2210";"1290";"818";"551";"1057";"92";"100";"406";"716";"678"
"Gelderland (PV)";"2010";"3797";"2345";"1616";"573";"1157";"58";"161";"1517";"1142";"1019"
"Gelderland (PV)";"2011";"3672";"3161";"2174";"686";"1274";"45";"167";"1526";"1204";"1204"
"Gelderland (PV)";"2012";"3264";"2487";"1724";"763";"1327";"57";"161";"1579";"1212";"1045"
"Gelderland (PV)";"2013*";"2881";"2032";"1859";"627";"1285";"75";"137";"1555";"1225";"1032"
"Utrecht (PV)";"1995";"1204";"838";"762";"766";"540";"29";"92";"332";"440";"591"
"Utrecht (PV)";"2010";"2297";"1676";"1997";"1345";"759";"20";"158";"1506";"833";"913"
"Utrecht (PV)";"2011";"2438";"2106";"1522";"1203";"1118";"15";"159";"1490";"841";"1063"
"Utrecht (PV)";"2012";"1641";"1444";"1520";"1379";"873";"19";"149";"1550";"849";"958"
"Utrecht (PV)";"2013*";"1470";"1665";"1766";"1168";"851";"25";"132";"1544";"858";"1187"
"Noord-Holland (PV)";"1995";"2729";"1469";"929";"1714";"1539";"18";"184";"781";"910";"1312"
"Noord-Holland (PV)";"2010";"4825";"3596";"1814";"1606";"2296";"13";"379";"3274";"1983";"2372"
"Noord-Holland (PV)";"2011";"4224";"3133";"2122";"2095";"2327";"10";"389";"3381";"2008";"2374"
"Noord-Holland (PV)";"2012";"3582";"2998";"1843";"2135";"1804";"12";"380";"3434";"2083";"2423"
"Noord-Holland (PV)";"2013*";"3302";"3139";"1670";"1655";"2175";"16";"317";"3430";"2098";"2491"
"Zuid-Holland (PV)";"1995";"3717";"2379";"1647";"1482";"2178";"24";"215";"880";"1317";"1393"
"Zuid-Holland (PV)";"2010";"6598";"4661";"3994";"2387";"3790";"15";"374";"3465";"2332";"2628"
"Zuid-Holland (PV)";"2011";"5503";"4404";"5202";"2302";"4240";"12";"392";"3422";"2432";"2675"
"Zuid-Holland (PV)";"2012";"4678";"4308";"3649";"1896";"4055";"14";"374";"3518";"2405";"2595"
"Zuid-Holland (PV)";"2013*";"3816";"3734";"4211";"2316";"3136";"18";"310";"3487";"2422";"2636"
"Zeeland (PV)";"1995";"425";"221";"72";"129";"727";"49";"17";"83";"163";"117"
"Zeeland (PV)";"2010";"754";"324";"410";"302";"450";"36";"24";"243";"199";"177"
"Zeeland (PV)";"2011";"747";"372";"267";"500";"714";"28";"26";"241";"180";"219"
"Zeeland (PV)";"2012";"760";"405";"317";"259";"516";"35";"26";"244";"182";"189"
"Zeeland (PV)";"2013*";"552";"327";"223";"261";"675";"48";"23";"238";"183";"201"
"Noord-Brabant (PV)";"1995";"2781";"1431";"887";"803";"2012";"50";"129";"593";"1148";"918"
"Noord-Brabant (PV)";"2010";"4944";"2800";"1932";"806";"2221";"36";"197";"2057";"2146";"1434"
"Noord-Brabant (PV)";"2011";"4358";"2835";"2031";"1591";"2938";"28";"212";"2093";"2228";"1474"
"Noord-Brabant (PV)";"2012";"3812";"2586";"2139";"1186";"2844";"35";"199";"2164";"2148";"1448"
"Noord-Brabant (PV)";"2013*";"3651";"3058";"2036";"1500";"2372";"44";"169";"2148";"2171";"1411"
"Limburg (PV)";"1995";"1099";"606";"419";"246";"1020";"27";"54";"227";"395";"387"
"Limburg (PV)";"2010";"1518";"1085";"423";"235";"894";"28";"80";"792";"745";"520"
"Limburg (PV)";"2011";"1362";"1052";"458";"319";"1434";"22";"86";"789";"799";"606"
"Limburg (PV)";"2012";"1087";"1049";"721";"441";"1368";"27";"82";"798";"792";"567"
"Limburg (PV)";"2013*";"944";"1607";"548";"315";"1030";"35";"71";"797";"796";"566"
"Oost-Groningen (CR)";"1995";"114";"40";"73";"27";"119";"2";"6";"17";"26";"34"
"Oost-Groningen (CR)";"2010";"141";"104";"87";"28";"85";"1";"8";"54";"35";"40"
"Oost-Groningen (CR)";"2011";"127";"119";"83";"29";"97";"1";"8";"58";"47";"50"
"Oost-Groningen (CR)";"2012";"78";"91";"77";"31";"116";"1";"8";"57";"48";"45"
"Oost-Groningen (CR)";"2013*";"53";"95";"92";"30";"87";"2";"6";"56";"48";"45"
"Delfzijl en omgeving (CR)";"1995";"18";"31";"8";"25";"73";"2";"1";"10";"17";"13"
"Delfzijl en omgeving (CR)";"2010";"49";"39";"38";"57";"247";"1";"2";"22";"23";"31"
"Delfzijl en omgeving (CR)";"2011";"42";"39";"44";"21";"80";"1";"2";"24";"26";"26"
"Delfzijl en omgeving (CR)";"2012";"64";"47";"18";"49";"79";"1";"2";"26";"29";"21"
"Delfzijl en omgeving (CR)";"2013*";"35";"26";"60";"235";"67";"1";"2";"24";"29";"18"
"Overig Groningen (CR)";"1995";"401";"336";"180";"124";"292";"7";"17";"72";"128";"198"
"Overig Groningen (CR)";"2010";"502";"525";"236";"112";"431";"4";"30";"334";"226";"260"
"Overig Groningen (CR)";"2011";"536";"461";"329";"91";"346";"3";"32";"320";"230";"236"
"Overig Groningen (CR)";"2012";"514";"300";"339";"150";"424";"4";"29";"334";"225";"245"
"Overig Groningen (CR)";"2013*";"320";"347";"845";"106";"2009";"5";"24";"308";"226";"256"
"Noord-Friesland (CR)";"1995";"326";"207";"89";"73";"151";"15";"26";"58";"71";"103"
"Noord-Friesland (CR)";"2010";"386";"339";"424";"69";"203";"7";"23";"229";"118";"142"
"Noord-Friesland (CR)";"2011";"414";"299";"104";"78";"288";"5";"24";"226";"123";"172"
"Noord-Friesland (CR)";"2012";"364";"347";"205";"95";"322";"6";"25";"233";"117";"158"
"Noord-Friesland (CR)";"2013*";"332";"271";"138";"104";"209";"8";"20";"225";"117";"153"
"Zuidwest-Friesland (CR)";"1995";"112";"54";"17";"31";"62";"4";"5";"15";"20";"27"
"Zuidwest-Friesland (CR)";"2010";"173";"98";"60";"35";"62";"3";"5";"49";"34";"43"
"Zuidwest-Friesland (CR)";"2011";"113";"48";"55";"37";"104";"2";"5";"47";"36";"46"
"Zuidwest-Friesland (CR)";"2012";"207";"116";"42";"24";"81";"3";"5";"50";"37";"38"
"Zuidwest-Friesland (CR)";"2013*";"123";"59";"38";"33";"58";"4";"4";"48";"37";"40"
"Zuidoost-Friesland (CR)";"1995";"189";"340";"48";"58";"85";"11";"8";"33";"58";"56"
"Zuidoost-Friesland (CR)";"2010";"285";"271";"140";"113";"113";"4";"17";"117";"126";"107"
"Zuidoost-Friesland (CR)";"2011";"281";"215";"144";"93";"230";"3";"18";"122";"165";"105"
"Zuidoost-Friesland (CR)";"2012";"224";"149";"177";"93";"187";"4";"15";"129";"153";"97"
"Zuidoost-Friesland (CR)";"2013*";"216";"110";"120";"93";"139";"6";"13";"127";"156";"96"
"Noord-Drenthe (CR)";"1995";"205";"126";"285";"60";"276";"4";"9";"29";"39";"85"
"Noord-Drenthe (CR)";"2010";"213";"110";"126";"92";"109";"2";"13";"116";"63";"172"
"Noord-Drenthe (CR)";"2011";"243";"124";"140";"70";"163";"2";"14";"114";"68";"136"
"Noord-Drenthe (CR)";"2012";"216";"131";"105";"46";"167";"2";"15";"120";"64";"126"
"Noord-Drenthe (CR)";"2013*";"152";"92";"164";"71";"141";"3";"12";"117";"64";"113"
"Zuidoost-Drenthe (CR)";"1995";"111";"94";"48";"36";"135";"3";"5";"33";"59";"46"
"Zuidoost-Drenthe (CR)";"2010";"193";"123";"83";"35";"112";"2";"11";"81";"81";"80"
"Zuidoost-Drenthe (CR)";"2011";"153";"83";"84";"54";"135";"1";"11";"81";"77";"77"
"Zuidoost-Drenthe (CR)";"2012";"141";"183";"118";"39";"232";"2";"11";"83";"78";"69"
"Zuidoost-Drenthe (CR)";"2013*";"98";"85";"95";"44";"104";"2";"9";"83";"79";"79"
"Zuidwest-Drenthe (CR)";"1995";"109";"97";"84";"30";"78";"2";"7";"24";"43";"41"
"Zuidwest-Drenthe (CR)";"2010";"207";"62";"208";"40";"72";"2";"8";"86";"62";"56"
"Zuidwest-Drenthe (CR)";"2011";"125";"65";"89";"38";"87";"2";"9";"88";"69";"60"
"Zuidwest-Drenthe (CR)";"2012";"126";"85";"162";"33";"108";"2";"9";"89";"65";"59"
"Zuidwest-Drenthe (CR)";"2013*";"106";"90";"82";"36";"103";"3";"7";"97";"65";"64"
"Noord-Overijssel (CR)";"1995";"404";"263";"234";"97";"282";"14";"18";"75";"113";"127"
"Noord-Overijssel (CR)";"2010";"594";"703";"422";"103";"233";"6";"25";"289";"172";"205"
"Noord-Overijssel (CR)";"2011";"699";"732";"322";"140";"234";"4";"26";"289";"183";"200"
"Noord-Overijssel (CR)";"2012";"526";"653";"327";"273";"268";"6";"25";"300";"186";"190"
"Noord-Overijssel (CR)";"2013*";"520";"419";"295";"127";"243";"7";"23";"291";"187";"191"
"Zuidwest-Overijssel (CR)";"1995";"96";"50";"36";"73";"89";"6";"6";"29";"38";"50"
"Zuidwest-Overijssel (CR)";"2010";"148";"88";"43";"67";"78";"2";"12";"106";"77";"73"
"Zuidwest-Overijssel (CR)";"2011";"187";"131";"71";"78";"87";"2";"13";"103";"83";"71"
"Zuidwest-Overijssel (CR)";"2012";"177";"129";"48";"55";"86";"2";"12";"105";"80";"95"
"Zuidwest-Overijssel (CR)";"2013*";"239";"156";"39";"73";"92";"3";"11";"104";"80";"70"
"Twente (CR)";"1995";"613";"244";"209";"140";"389";"12";"32";"124";"227";"209"
"Twente (CR)";"2010";"921";"379";"487";"181";"403";"6";"43";"410";"343";"296"
"Twente (CR)";"2011";"942";"531";"522";"292";"751";"5";"48";"415";"368";"375"
"Twente (CR)";"2012";"633";"438";"507";"215";"571";"6";"45";"433";"369";"304"
"Twente (CR)";"2013*";"475";"419";"450";"235";"385";"8";"38";"409";"372";"299"
"Veluwe (CR)";"1995";"815";"319";"241";"181";"332";"9";"44";"146";"216";"252"
"Veluwe (CR)";"2010";"1293";"915";"535";"215";"387";"5";"58";"560";"453";"358"
"Veluwe (CR)";"2011";"1275";"1232";"582";"246";"461";"4";"59";"564";"482";"424"
"Veluwe (CR)";"2012";"1092";"951";"623";"277";"517";"5";"58";"590";"480";"380"
"Veluwe (CR)";"2013*";"986";"687";"509";"251";"450";"6";"50";"585";"487";"376"
"Achterhoek (CR)";"1995";"373";"447";"73";"87";"250";"17";"12";"66";"112";"119"
"Achterhoek (CR)";"2010";"768";"432";"210";"88";"220";"8";"23";"217";"149";"164"
"Achterhoek (CR)";"2011";"645";"568";"167";"124";"250";"6";"24";"218";"161";"181"
"Achterhoek (CR)";"2012";"537";"512";"264";"220";"258";"7";"22";"220";"167";"172"
"Achterhoek (CR)";"2013*";"437";"459";"182";"95";"285";"9";"19";"214";"167";"169"
"Arnhem/Nijmegen (CR)";"1995";"800";"402";"376";"154";"356";"14";"36";"146";"329";"229"
"Arnhem/Nijmegen (CR)";"2010";"1296";"786";"363";"169";"348";"12";"61";"577";"440";"394"
"Arnhem/Nijmegen (CR)";"2011";"1270";"1126";"1071";"196";"372";"9";"63";"582";"466";"460"
"Arnhem/Nijmegen (CR)";"2012";"1171";"750";"554";"181";"398";"11";"59";"605";"465";"383"
"Arnhem/Nijmegen (CR)";"2013*";"1026";"622";"868";"197";"395";"14";"50";"592";"470";"380"
"Zuidwest-Gelderland (CR)";"1995";"221";"122";"129";"129";"119";"51";"9";"47";"59";"78"
"Zuidwest-Gelderland (CR)";"2010";"441";"212";"507";"100";"201";"34";"20";"163";"99";"104"
"Zuidwest-Gelderland (CR)";"2011";"481";"235";"355";"121";"191";"27";"22";"162";"95";"139"
"Zuidwest-Gelderland (CR)";"2012";"463";"274";"283";"86";"154";"34";"21";"165";"100";"109"
"Zuidwest-Gelderland (CR)";"2013*";"432";"263";"300";"83";"155";"45";"19";"164";"100";"107"
"Utrecht (CR)";"1995";"1204";"838";"762";"766";"540";"29";"92";"332";"440";"591"
"Utrecht (CR)";"2010";"2297";"1676";"1997";"1345";"759";"20";"158";"1506";"833";"913"
"Utrecht (CR)";"2011";"2438";"2106";"1522";"1203";"1118";"15";"159";"1490";"841";"1063"
"Utrecht (CR)";"2012";"1641";"1444";"1520";"1379";"873";"19";"149";"1550";"849";"958"
"Utrecht (CR)";"2013*";"1470";"1665";"1766";"1168";"851";"25";"132";"1544";"858";"1187"
"Kop van Noord-Holland (CR)";"1995";"346";"219";"164";"106";"168";"14";"18";"63";"79";"117"
"Kop van Noord-Holland (CR)";"2010";"521";"341";"327";"104";"223";"9";"28";"210";"161";"190"
"Kop van Noord-Holland (CR)";"2011";"482";"371";"459";"129";"276";"7";"29";"209";"165";"189"
"Kop van Noord-Holland (CR)";"2012";"395";"347";"281";"116";"236";"9";"29";"217";"165";"186"
"Kop van Noord-Holland (CR)";"2013*";"334";"345";"264";"117";"213";"12";"27";"215";"167";"186"
"Alkmaar en omgeving (CR)";"1995";"217";"99";"42";"63";"74";"1";"15";"44";"55";"75"
"Alkmaar en omgeving (CR)";"2010";"399";"534";"108";"65";"158";"1";"20";"179";"86";"125"
"Alkmaar en omgeving (CR)";"2011";"331";"687";"73";"85";"510";"0";"20";"182";"93";"148"
"Alkmaar en omgeving (CR)";"2012";"395";"352";"170";"73";"118";"1";"20";"185";"90";"124"
"Alkmaar en omgeving (CR)";"2013*";"287";"176";"152";"91";"88";"1";"16";"184";"91";"121"
"IJmond (CR)";"1995";"147";"92";"47";"42";"125";"0";"6";"32";"57";"65"
"IJmond (CR)";"2010";"215";"175";"88";"66";"148";"0";"11";"112";"94";"77"
"IJmond (CR)";"2011";"183";"145";"292";"60";"131";"0";"12";"116";"89";"84"
"IJmond (CR)";"2012";"233";"153";"193";"71";"151";"0";"12";"122";"82";"90"
"IJmond (CR)";"2013*";"239";"128";"66";"61";"154";"0";"11";"119";"83";"96"
"Agglomeratie Haarlem (CR)";"1995";"120";"92";"46";"37";"102";"0";"10";"46";"85";"74"
