"City";"year";"Province";"Empty"
"Peel en Maas";"2013";"Limburg";" "
"Peel en Maas";"2014";"Limburg";" "
"Peel en Maas";"2015";"Limburg";" "
"Pekela";"2013";"Groningen";" "
"Pekela";"2014";"Groningen";" "
"Pekela";"2015";"Groningen";" "
"Pijnacker Nootdorp";"2013";"Zuid-Holland";" "
"Pijnacker Nootdorp";"2014";"Zuid-Holland";" "
"Pijnacker Nootdorp";"2015";"Zuid-Holland";" "
"Purmerend";"2013";"Noord-Holland";" "
"Purmerend";"2014";"Noord-Holland";" "
"Purmerend";"2015";"Noord-Holland";" "
"Putten";"2013";"Gelderland";" "
"Putten";"2014";"Gelderland";" "
"Putten";"2015";"Gelderland";" "
"Raalte";"2013";"Overijssel";" "
"Raalte";"2014";"Overijssel";" "
"Raalte";"2015";"Overijssel";" "
"Reimerswaal";"2013";"Zeeland";" "
"Reimerswaal";"2014";"Zeeland";" "
"Reimerswaal";"2015";"Zeeland";" "
"Renkum";"2013";"Gelderland";" "
"Renkum";"2014";"Gelderland";" "
"Renkum";"2015";"Gelderland";" "
"Renswoude";"2013";"Utrecht";" "
"Renswoude";"2014";"Utrecht";" "
"Renswoude";"2015";"Utrecht";" "
"Reusel De Mierden";"2013";"Noord-Brabant";" "
"Reusel De Mierden";"2014";"Noord-Brabant";" "
"Reusel De Mierden";"2015";"Noord-Brabant";" "
"Rheden";"2013";"Gelderland";" "
"Rheden";"2014";"Gelderland";" "
"Rheden";"2015";"Gelderland";" "
"Rhenen";"2013";"Utrecht";" "
"Rhenen";"2014";"Utrecht";" "
"Rhenen";"2015";"Utrecht";" "
"Ridderkerk";"2013";"Zuid-Holland";" "
"Ridderkerk";"2014";"Zuid-Holland";" "
"Ridderkerk";"2015";"Zuid-Holland";" "
"Rijnwaarden";"2013";"Gelderland";" "
"Rijnwaarden";"2014";"Gelderland";" "
"Rijnwaarden";"2015";"Gelderland";" "
"Rijssen Holten";"2013";"Overijssel";" "
"Rijssen Holten";"2014";"Overijssel";" "
"Rijssen Holten";"2015";"Overijssel";" "
"Rijswijk";"2013";"Zuid-Holland";" "
"Rijswijk";"2014";"Zuid-Holland";" "
"Rijswijk";"2015";"Zuid-Holland";" "
"Roerdalen";"2013";"Limburg";" "
"Roerdalen";"2014";"Limburg";" "
"Roerdalen";"2015";"Limburg";" "
"Roermond";"2013";"Limburg";" "
"Roermond";"2014";"Limburg";" "
"Roermond";"2015";"Limburg";" "
"De Ronde Venen";"2013";"Utrecht";" "
"De Ronde Venen";"2014";"Utrecht";" "
"De Ronde Venen";"2015";"Utrecht";" "
"Roosendaal";"2013";"Noord-Brabant";" "
"Roosendaal";"2014";"Noord-Brabant";" "
"Roosendaal";"2015";"Noord-Brabant";" "
"Rotterdam";"2013";"Zuid-Holland";" "
"Rotterdam";"2014";"Zuid-Holland";" "
"Rotterdam";"2015";"Zuid-Holland";" "
"Rozendaal";"2013";"Gelderland";" "
"Rozendaal";"2014";"Gelderland";" "
"Rozendaal";"2015";"Gelderland";" "
"Rucphen";"2013";"Noord-Brabant";" "
"Rucphen";"2014";"Noord-Brabant";" "
"Rucphen";"2015";"Noord-Brabant";" "
"Schagen";"2013";"Noord-Holland";" "
"Schagen";"2014";"Noord-Holland";" "
"Schagen";"2015";"Noord-Holland";" "
"Scherpenzeel";"2013";"Gelderland";" "
"Scherpenzeel";"2014";"Gelderland";" "
"Scherpenzeel";"2015";"Gelderland";" "
"Schiedam";"2013";"Zuid-Holland";" "
"Schiedam";"2014";"Zuid-Holland";" "
"Schiedam";"2015";"Zuid-Holland";" "
"Schiermonnikoog";"2013";"Friesland";" "
"Schiermonnikoog";"2014";"Friesland";" "
"Schiermonnikoog";"2015";"Friesland";" "
"Schijndel";"2013";"Noord-Brabant";" "
"Schijndel";"2014";"Noord-Brabant";" "
"Schijndel";"2015";"Noord-Brabant";" "
"Schinnen";"2013";"Limburg";" "
"Schinnen";"2014";"Limburg";" "
"Schinnen";"2015";"Limburg";" "
"Schouwen-Duiveland";"2013";"Zeeland";" "
"Schouwen-Duiveland";"2014";"Zeeland";" "
"Schouwen-Duiveland";"2015";"Zeeland";" "
"Simpelveld";"2013";"Limburg";" "
"Simpelveld";"2014";"Limburg";" "
"Simpelveld";"2015";"Limburg";" "
"Sint Anthonis";"2013";"Noord-Brabant";" "
"Sint Anthonis";"2014";"Noord-Brabant";" "
"Sint Anthonis";"2015";"Noord-Brabant";" "
"Sint Michielsgestel";"2013";"Noord-Brabant";" "
"Sint Michielsgestel";"2014";"Noord-Brabant";" "
"Sint Michielsgestel";"2015";"Noord-Brabant";" "
"Sint Oedenrode";"2013";"Noord-Brabant";" "
"Sint Oedenrode";"2014";"Noord-Brabant";" "
"Sint Oedenrode";"2015";"Noord-Brabant";" "
"Sittard-Geleen";"2013";"Limburg";" "
"Sittard-Geleen";"2014";"Limburg";" "
"Sittard-Geleen";"2015";"Limburg";" "
"Sliedrecht";"2013";"Zuid-Holland";" "
"Sliedrecht";"2014";"Zuid-Holland";" "
"Sliedrecht";"2015";"Zuid-Holland";" "
"Slochteren";"2013";"Groningen";" "
"Slochteren";"2014";"Groningen";" "
"Slochteren";"2015";"Groningen";" "
"Sluis";"2013";"Zeeland";" "
"Sluis";"2014";"Zeeland";" "
"Sluis";"2015";"Zeeland";" "
"Smallingerland";"2013";"Friesland";" "
"Smallingerland";"2014";"Friesland";" "
"Smallingerland";"2015";"Friesland";" "
"Soest";"2013";"Utrecht";" "
"Soest";"2014";"Utrecht";" "
"Soest";"2015";"Utrecht";" "
"Someren";"2013";"Noord-Brabant";" "
"Someren";"2014";"Noord-Brabant";" "
"Someren";"2015";"Noord-Brabant";" "
"Son en Breugel";"2013";"Noord-Brabant";" "
"Son en Breugel";"2014";"Noord-Brabant";" "
"Son en Breugel";"2015";"Noord-Brabant";" "
"Stadskanaal";"2013";"Groningen";" "
"Stadskanaal";"2014";"Groningen";" "
"Stadskanaal";"2015";"Groningen";" "
"Staphorst";"2013";"Overijssel";" "
"Staphorst";"2014";"Overijssel";" "
"Staphorst";"2015";"Overijssel";" "
"Stede Broec";"2013";"Noord-Holland";" "
"Stede Broec";"2014";"Noord-Holland";" "
"Stede Broec";"2015";"Noord-Holland";" "
"Steenbergen";"2013";"Noord-Brabant";" "
"Steenbergen";"2014";"Noord-Brabant";" "
"Steenbergen";"2015";"Noord-Brabant";" "
"Steenwijkerland";"2013";"Overijssel";" "
"Steenwijkerland";"2014";"Overijssel";" "
"Steenwijkerland";"2015";"Overijssel";" "
"Stein (L.)";"2013";"Limburg";" "
"Stein (L.)";"2014";"Limburg";" "
"Stein (L.)";"2015";"Limburg";" "
"Stichtse Vecht";"2013";"Utrecht";" "
"Stichtse Vecht";"2014";"Utrecht";" "
"Stichtse Vecht";"2015";"Utrecht";" "
"Strijen";"2013";"Zuid-Holland";" "
"Strijen";"2014";"Zuid-Holland";" "
"Strijen";"2015";"Zuid-Holland";" "
"Súdwest-Fryslân";"2013";"Friesland";" "
"Súdwest-Fryslân";"2014";"Friesland";" "
"Súdwest-Fryslân";"2015";"Friesland";" "
"Terneuzen";"2013";"Zeeland";" "
"Terneuzen";"2014";"Zeeland";" "
"Terneuzen";"2015";"Zeeland";" "
"Terschelling";"2013";"Friesland";" "
"Terschelling";"2014";"Friesland";" "
"Terschelling";"2015";"Friesland";" "
"Texel";"2013";"Noord-Holland";" "
"Texel";"2014";"Noord-Holland";" "
"Texel";"2015";"Noord-Holland";" "
"Teylingen";"2013";"Zuid-Holland";" "
"Teylingen";"2014";"Zuid-Holland";" "
"Teylingen";"2015";"Zuid-Holland";" "
"Tholen";"2013";"Zeeland";" "
"Tholen";"2014";"Zeeland";" "
"Tholen";"2015";"Zeeland";" "
"Tiel";"2013";"Gelderland";" "
"Tiel";"2014";"Gelderland";" "
"Tiel";"2015";"Gelderland";" "
"Tilburg";"2013";"Noord-Brabant";" "
"Tilburg";"2014";"Noord-Brabant";" "
"Tilburg";"2015";"Noord-Brabant";" "
"Tubbergen";"2013";"Overijssel";" "
"Tubbergen";"2014";"Overijssel";" "
"Tubbergen";"2015";"Overijssel";" "
"Twenterand";"2013";"Overijssel";" "
"Twenterand";"2014";"Overijssel";" "
"Twenterand";"2015";"Overijssel";" "
"Tynaarlo";"2013";"Drenthe";" "
"Tynaarlo";"2014";"Drenthe";" "
"Tynaarlo";"2015";"Drenthe";" "
"Tytsjerksteradiel";"2013";"Friesland";" "
"Tytsjerksteradiel";"2014";"Friesland";" "
"Tytsjerksteradiel";"2015";"Friesland";" "
"Uden";"2013";"Noord-Brabant";" "
"Uden";"2014";"Noord-Brabant";" "
"Uden";"2015";"Noord-Brabant";" "
"Uitgeest";"2013";"Noord-Holland";" "
"Uitgeest";"2014";"Noord-Holland";" "
"Uitgeest";"2015";"Noord-Holland";" "
"Uithoorn";"2013";"Noord-Holland";" "
"Uithoorn";"2014";"Noord-Holland";" "
"Uithoorn";"2015";"Noord-Holland";" "
"Urk";"2013";"Flevoland";" "
"Urk";"2014";"Flevoland";" "
"Urk";"2015";"Flevoland";" "
"Utrecht (gemeente)";"2013";"Utrecht";" "
"Utrecht (gemeente)";"2014";"Utrecht";" "
"Utrecht (gemeente)";"2015";"Utrecht";" "
"Utrechtse Heuvelrug";"2013";"Utrecht";" "
"Utrechtse Heuvelrug";"2014";"Utrecht";" "
"Utrechtse Heuvelrug";"2015";"Utrecht";" "
"Vaals";"2013";"Limburg";" "
"Vaals";"2014";"Limburg";" "
"Vaals";"2015";"Limburg";" "
"Valkenburg aan de Geul";"2013";"Limburg";" "
"Valkenburg aan de Geul";"2014";"Limburg";" "
"Valkenburg aan de Geul";"2015";"Limburg";" "
"Valkenswaard";"2013";"Noord-Brabant";" "
"Valkenswaard";"2014";"Noord-Brabant";" "
"Valkenswaard";"2015";"Noord-Brabant";" "
"Veendam";"2013";"Groningen";" "
"Veendam";"2014";"Groningen";" "
"Veendam";"2015";"Groningen";" "
"Veenendaal";"2013";"Utrecht";" "
"Veenendaal";"2014";"Utrecht";" "
"Veenendaal";"2015";"Utrecht";" "
"Veere";"2013";"Zeeland";" "
"Veere";"2014";"Zeeland";" "
"Veere";"2015";"Zeeland";" "
"Veghel";"2013";"Noord-Brabant";" "
"Veghel";"2014";"Noord-Brabant";" "
"Veghel";"2015";"Noord-Brabant";" "
"Veldhoven";"2013";"Noord-Brabant";" "
"Veldhoven";"2014";"Noord-Brabant";" "
"Veldhoven";"2015";"Noord-Brabant";" "
"Velsen";"2013";"Noord-Holland";" "
"Velsen";"2014";"Noord-Holland";" "
"Velsen";"2015";"Noord-Holland";" "
"Venlo";"2013";"Limburg";" "
"Venlo";"2014";"Limburg";" "
"Venlo";"2015";"Limburg";" "
"Venray";"2013";"Limburg";" "
"Venray";"2014";"Limburg";" "
"Venray";"2015";"Limburg";" "
"Vianen";"2013";"Utrecht";" "
"Vianen";"2014";"Utrecht";" "
"Vianen";"2015";"Utrecht";" "
"Vlaardingen";"2013";"Zuid-Holland";" "
"Vlaardingen";"2014";"Zuid-Holland";" "
"Vlaardingen";"2015";"Zuid-Holland";" "
"Vlagtwedde";"2013";"Groningen";" "
"Vlagtwedde";"2014";"Groningen";" "
"Vlagtwedde";"2015";"Groningen";" "
"Vlieland";"2013";"Friesland";" "
"Vlieland";"2014";"Friesland";" "
"Vlieland";"2015";"Friesland";" "
"Vlissingen";"2013";"Zeeland";" "
"Vlissingen";"2014";"Zeeland";" "
"Vlissingen";"2015";"Zeeland";" "
"Voerendaal";"2013";"Limburg";" "
"Voerendaal";"2014";"Limburg";" "
"Voerendaal";"2015";"Limburg";" "
"Voorschoten";"2013";"Zuid-Holland";" "
"Voorschoten";"2014";"Zuid-Holland";" "
"Voorschoten";"2015";"Zuid-Holland";" "
"Voorst";"2013";"Gelderland";" "
"Voorst";"2014";"Gelderland";" "
"Voorst";"2015";"Gelderland";" "
"Vught";"2013";"Noord-Brabant";" "
"Vught";"2014";"Noord-Brabant";" "
"Vught";"2015";"Noord-Brabant";" "
"Waalre";"2013";"Noord-Brabant";" "
"Waalre";"2014";"Noord-Brabant";" "
"Waalre";"2015";"Noord-Brabant";" "
"Waalwijk";"2013";"Noord-Brabant";" "
"Waalwijk";"2014";"Noord-Brabant";" "
"Waalwijk";"2015";"Noord-Brabant";" "
"Waddinxveen";"2013";"Zuid-Holland";" "
"Waddinxveen";"2014";"Zuid-Holland";" "
"Waddinxveen";"2015";"Zuid-Holland";" "
"Wageningen";"2013";"Gelderland";" "
"Wageningen";"2014";"Gelderland";" "
"Wageningen";"2015";"Gelderland";" "
"Wassenaar";"2013";"Zuid-Holland";" "
"Wassenaar";"2014";"Zuid-Holland";" "
"Wassenaar";"2015";"Zuid-Holland";" "
"Waterland";"2013";"Noord-Holland";" "
"Waterland";"2014";"Noord-Holland";" "
"Waterland";"2015";"Noord-Holland";" "
"Weert";"2013";"Limburg";" "
"Weert";"2014";"Limburg";" "
"Weert";"2015";"Limburg";" "
"Weesp";"2013";"Noord-Holland";" "
"Weesp";"2014";"Noord-Holland";" "
"Weesp";"2015";"Noord-Holland";" "
"Werkendam";"2013";"Noord-Brabant";" "
"Werkendam";"2014";"Noord-Brabant";" "
"Werkendam";"2015";"Noord-Brabant";" "
"West Maas en Waal";"2013";"Gelderland";" "
"West Maas en Waal";"2014";"Gelderland";" "
"West Maas en Waal";"2015";"Gelderland";" "
"Westerveld";"2013";"Drenthe";" "
"Westerveld";"2014";"Drenthe";" "
"Westerveld";"2015";"Drenthe";" "
"Westervoort";"2013";"Gelderland";" "
"Westervoort";"2014";"Gelderland";" "
"Westervoort";"2015";"Gelderland";" "
"Westland";"2013";"Zuid-Holland";" "
"Westland";"2014";"Zuid-Holland";" "
"Westland";"2015";"Zuid-Holland";" "
"Weststellingwerf";"2013";"Friesland";" "
"Weststellingwerf";"2014";"Friesland";" "
"Weststellingwerf";"2015";"Friesland";" "
"Westvoorne";"2013";"Zuid-Holland";" "
"Westvoorne";"2014";"Zuid-Holland";" "
"Westvoorne";"2015";"Zuid-Holland";" "
"Wierden";"2013";"Overijssel";" "
"Wierden";"2014";"Overijssel";" "
"Wierden";"2015";"Overijssel";" "
"Wijchen";"2013";"Gelderland";" "
"Wijchen";"2014";"Gelderland";" "
"Wijchen";"2015";"Gelderland";" "
"Wijdemeren";"2013";"Noord-Holland";" "
"Wijdemeren";"2014";"Noord-Holland";" "
"Wijdemeren";"2015";"Noord-Holland";" "
"Wijk bij Duurstede";"2013";"Utrecht";" "
"Wijk bij Duurstede";"2014";"Utrecht";" "
"Wijk bij Duurstede";"2015";"Utrecht";" "
"Winsum";"2013";"Groningen";" "
"Winsum";"2014";"Groningen";" "
"Winsum";"2015";"Groningen";" "
"Winterswijk";"2013";"Gelderland";" "
"Winterswijk";"2014";"Gelderland";" "
"Winterswijk";"2015";"Gelderland";" "
"Woensdrecht";"2013";"Noord-Brabant";" "
"Woensdrecht";"2014";"Noord-Brabant";" "
"Woensdrecht";"2015";"Noord-Brabant";" "
"Woerden";"2013";"Utrecht";" "
"Woerden";"2014";"Utrecht";" "
"Woerden";"2015";"Utrecht";" "
"De Wolden";"2013";"Drenthe";" "
"De Wolden";"2014";"Drenthe";" "
"De Wolden";"2015";"Drenthe";" "
"Wormerland";"2013";"Noord-Holland";" "
"Wormerland";"2014";"Noord-Holland";" "
"Wormerland";"2015";"Noord-Holland";" "
"Woudenberg";"2013";"Utrecht";" "
"Woudenberg";"2014";"Utrecht";" "
"Woudenberg";"2015";"Utrecht";" "
"Woudrichem";"2013";"Noord-Brabant";" "
"Woudrichem";"2014";"Noord-Brabant";" "
"Woudrichem";"2015";"Noord-Brabant";" "
"Zaanstad";"2013";"Noord-Holland";" "
"Zaanstad";"2014";"Noord-Holland";" "
"Zaanstad";"2015";"Noord-Holland";" "
"Zaltbommel";"2013";"Gelderland";" "
"Zaltbommel";"2014";"Gelderland";" "
"Zaltbommel";"2015";"Gelderland";" "
"Zandvoort";"2013";"Noord-Holland";" "
"Zandvoort";"2014";"Noord-Holland";" "
"Zandvoort";"2015";"Noord-Holland";" "
"Zederik";"2013";"Zuid-Holland";" "
"Zederik";"2014";"Zuid-Holland";" "
"Zederik";"2015";"Zuid-Holland";" "
"Zeevang";"2013";"Noord-Holland";" "
"Zeevang";"2014";"Noord-Holland";" "
"Zeevang";"2015";"Noord-Holland";" "
"Zeewolde";"2013";"Flevoland";" "
"Zeewolde";"2014";"Flevoland";" "
"Zeewolde";"2015";"Flevoland";" "
"Zeist";"2013";"Utrecht";" "
"Zeist";"2014";"Utrecht";" "
"Zeist";"2015";"Utrecht";" "
"Zevenaar";"2013";"Gelderland";" "
"Zevenaar";"2014";"Gelderland";" "
"Zevenaar";"2015";"Gelderland";" "
"Zoetermeer";"2013";"Zuid-Holland";" "
"Zoetermeer";"2014";"Zuid-Holland";" "
"Zoetermeer";"2015";"Zuid-Holland";" "
"Zoeterwoude";"2013";"Zuid-Holland";" "
"Zoeterwoude";"2014";"Zuid-Holland";" "
"Zoeterwoude";"2015";"Zuid-Holland";" "
"Zuidhorn";"2013";"Groningen";" "
"Zuidhorn";"2014";"Groningen";" "
"Zuidhorn";"2015";"Groningen";" "
"Zuidplas";"2013";"Zuid-Holland";" "
"Zuidplas";"2014";"Zuid-Holland";" "
"Zuidplas";"2015";"Zuid-Holland";" "
"Zundert";"2013";"Noord-Brabant";" "
"Zundert";"2014";"Noord-Brabant";" "
"Zundert";"2015";"Noord-Brabant";" "
"Zutphen";"2013";"Gelderland";" "
"Zutphen";"2014";"Gelderland";" "
"Zutphen";"2015";"Gelderland";" "
"Zwartewaterland";"2013";"Overijssel";" "
"Zwartewaterland";"2014";"Overijssel";" "
"Zwartewaterland";"2015";"Overijssel";" "
"Zwijndrecht";"2013";"Zuid-Holland";" "
"Zwijndrecht";"2014";"Zuid-Holland";" "
"Zwijndrecht";"2015";"Zuid-Holland";" "
"Zwolle";"2013";"Overijssel";" "
"Zwolle";"2014";"Overijssel";" "
"Zwolle";"2015";"Overijssel";" "
"© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 24-3-2016"
